subject,volume,modality,data,vessel,stimDur
sub-06,0,vaso,-2.7923767996892193,veins,1
sub-06,0,vaso,1.1034927196012851,arteries,1
sub-06,1,vaso,-2.7671671409895677,veins,1
sub-06,1,vaso,0.6695891623381024,arteries,1
sub-06,2,vaso,-2.659170081158905,veins,1
sub-06,2,vaso,0.1899595961407507,arteries,1
sub-06,3,vaso,-1.8662751748450517,veins,1
sub-06,3,vaso,-0.023604266238650036,arteries,1
sub-06,4,vaso,-0.880145515602486,veins,1
sub-06,4,vaso,-0.07038639728327695,arteries,1
sub-06,5,vaso,0.16619574727030392,veins,1
sub-06,5,vaso,0.04519760320185301,arteries,1
sub-06,6,vaso,1.0576691935635738,veins,1
sub-06,6,vaso,0.15959079350534192,arteries,1
sub-06,7,vaso,1.3710646348801172,veins,1
sub-06,7,vaso,0.4113581731489906,arteries,1
sub-06,8,vaso,1.3647023345376288,veins,1
sub-06,8,vaso,0.42994103383164683,arteries,1
sub-06,9,vaso,1.0411321359248646,veins,1
sub-06,9,vaso,0.5785586279113603,arteries,1
sub-06,10,vaso,0.40711181000314883,veins,1
sub-06,10,vaso,0.630389550094458,arteries,1
sub-06,11,vaso,-0.18377321589291323,veins,1
sub-06,11,vaso,0.8149531443178252,arteries,1
sub-06,12,vaso,-0.6479974712771207,veins,1
sub-06,12,vaso,1.060728087482966,arteries,1
sub-06,13,vaso,-1.1962203374486844,veins,1
sub-06,13,vaso,1.4353807494560202,arteries,1
sub-06,14,vaso,-1.3648918547038453,veins,1
sub-06,14,vaso,1.5541377305380684,arteries,1
sub-06,15,vaso,-1.6493051842532356,veins,1
sub-06,15,vaso,1.5943210802232042,arteries,1
sub-06,16,vaso,-1.760743497335924,veins,1
sub-06,16,vaso,1.3822088250388,arteries,1
sub-06,17,vaso,-1.794234777917419,veins,1
sub-06,17,vaso,1.286500251511135,arteries,1
sub-06,18,vaso,-1.9292009697137944,veins,1
sub-06,18,vaso,0.9299271356216361,arteries,1
sub-06,19,vaso,-2.0415125460395913,veins,1
sub-06,19,vaso,0.5377797688755566,arteries,1
sub-06,20,vaso,-2.1609098505324305,veins,1
sub-06,20,vaso,0.21687001767703545,arteries,1
sub-06,21,vaso,-2.1334923424024885,veins,1
sub-06,21,vaso,-0.18518207981850163,arteries,1
sub-06,22,vaso,-1.9492787330873647,veins,1
sub-06,22,vaso,-0.5928589411555206,arteries,1
sub-06,23,vaso,-1.6394177686620859,veins,1
sub-06,23,vaso,-0.7600607885764641,arteries,1
sub-06,24,vaso,-0.9947869395125746,veins,1
sub-06,24,vaso,-0.788014476712314,arteries,1
sub-06,25,vaso,-0.28278713445787196,veins,1
sub-06,25,vaso,-0.5553097108536481,arteries,1
sub-06,0,bold,-3.6480792459839124,veins,1
sub-06,0,bold,-1.9528944837623101,arteries,1
sub-06,1,bold,-3.663390829225534,veins,1
sub-06,1,bold,-2.058083826833703,arteries,1
sub-06,2,bold,-3.4829744030988423,veins,1
sub-06,2,bold,-2.03329074249827,arteries,1
sub-06,3,bold,-2.9059143112032264,veins,1
sub-06,3,bold,-1.720910198439185,arteries,1
sub-06,4,bold,-2.1118548366549303,veins,1
sub-06,4,bold,-1.2162718325242772,arteries,1
sub-06,5,bold,-1.1318262803040529,veins,1
sub-06,5,bold,-0.5779005628465617,arteries,1
sub-06,6,bold,-0.17234347625014823,veins,1
sub-06,6,bold,0.10590767124658103,arteries,1
sub-06,7,bold,0.43573172006224203,veins,1
sub-06,7,bold,0.5780549483181506,arteries,1
sub-06,8,bold,0.7745119377211083,veins,1
sub-06,8,bold,0.8389569401558917,arteries,1
sub-06,9,bold,0.7293662803947334,veins,1
sub-06,9,bold,0.8512287263017722,arteries,1
sub-06,10,bold,0.39594497894312264,veins,1
sub-06,10,bold,0.6376129923730363,arteries,1
sub-06,11,bold,-0.053662480022089835,veins,1
sub-06,11,bold,0.32428411577965416,arteries,1
sub-06,12,bold,-0.6088496379204602,veins,1
sub-06,12,bold,-0.041856593309217656,arteries,1
sub-06,13,bold,-1.1533978811059074,veins,1
sub-06,13,bold,-0.4033176522041165,arteries,1
sub-06,14,bold,-1.612411323094993,veins,1
sub-06,14,bold,-0.6771362258857542,arteries,1
sub-06,15,bold,-1.9661285055843274,veins,1
sub-06,15,bold,-0.8718827938455199,arteries,1
sub-06,16,bold,-2.1788831428402027,veins,1
sub-06,16,bold,-0.9734628729101974,arteries,1
sub-06,17,bold,-2.288106841612709,veins,1
sub-06,17,bold,-1.01059859644354,arteries,1
sub-06,18,bold,-2.3506916906306525,veins,1
sub-06,18,bold,-1.0504037703170066,arteries,1
sub-06,19,bold,-2.4496546265506383,veins,1
sub-06,19,bold,-1.1367625928709972,arteries,1
sub-06,20,bold,-2.53847291854664,veins,1
sub-06,20,bold,-1.2483472854636621,arteries,1
sub-06,21,bold,-2.576127942438925,veins,1
sub-06,21,bold,-1.372215724471257,arteries,1
sub-06,22,bold,-2.4993199837148623,veins,1
sub-06,22,bold,-1.4241534976152457,arteries,1
sub-06,23,bold,-2.155558434839901,veins,1
sub-06,23,bold,-1.3233570743906717,arteries,1
sub-06,24,bold,-1.5982519802649051,veins,1
sub-06,24,bold,-1.0990436602055378,arteries,1
sub-06,25,bold,-0.8752114581527528,veins,1
sub-06,25,bold,-0.7671084222218594,arteries,1
sub-06,0,vaso,-1.8338846887902742,veins,2
sub-06,0,vaso,-0.5729954070184106,arteries,2
sub-06,1,vaso,-2.4531999695037676,veins,2
sub-06,1,vaso,-0.6632954013649822,arteries,2
sub-06,2,vaso,-2.779434807315974,veins,2
sub-06,2,vaso,-0.42436314926664365,arteries,2
sub-06,3,vaso,-2.7352881692182542,veins,2
sub-06,3,vaso,-0.2733255718476274,arteries,2
sub-06,4,vaso,-2.303568676959179,veins,2
sub-06,4,vaso,-0.48092674592363016,arteries,2
sub-06,5,vaso,-1.5663561505628127,veins,2
sub-06,5,vaso,-0.6146290354017184,arteries,2
sub-06,6,vaso,-0.5902803749140416,veins,2
sub-06,6,vaso,-0.6067106348485589,arteries,2
sub-06,7,vaso,0.38742104960561063,veins,2
sub-06,7,vaso,-0.7052378356144102,arteries,2
sub-06,8,vaso,1.148434707873206,veins,2
sub-06,8,vaso,-0.874106981764505,arteries,2
sub-06,9,vaso,1.657212249148155,veins,2
sub-06,9,vaso,-1.105028115301026,arteries,2
sub-06,10,vaso,1.6567511658174272,veins,2
sub-06,10,vaso,-1.3355263244641338,arteries,2
sub-06,11,vaso,1.2633798295516332,veins,2
sub-06,11,vaso,-1.0546237016830948,arteries,2
sub-06,12,vaso,0.7362460178855698,veins,2
sub-06,12,vaso,1.1817035240766542,arteries,2
sub-06,13,vaso,0.027897191736828097,veins,2
sub-06,13,vaso,1.1258534854502105,arteries,2
sub-06,14,vaso,-0.6219960579188945,veins,2
sub-06,14,vaso,1.3922342106280656,arteries,2
sub-06,15,vaso,-1.0706525503080309,veins,2
sub-06,15,vaso,0.5607315339594384,arteries,2
sub-06,16,vaso,-1.326152983006324,veins,2
sub-06,16,vaso,0.8134603307456845,arteries,2
sub-06,17,vaso,-1.4819006007828888,veins,2
sub-06,17,vaso,1.5766982782460146,arteries,2
sub-06,18,vaso,-1.554498801919573,veins,2
sub-06,18,vaso,1.1620296093614007,arteries,2
sub-06,19,vaso,-1.6829096709180877,veins,2
sub-06,19,vaso,1.7155306994006871,arteries,2
sub-06,20,vaso,-1.7393837163320656,veins,2
sub-06,20,vaso,1.510407561093909,arteries,2
sub-06,21,vaso,-1.5322859759064449,veins,2
sub-06,21,vaso,1.175178446246145,arteries,2
sub-06,22,vaso,-1.4567524064138397,veins,2
sub-06,22,vaso,0.21315537393730738,arteries,2
sub-06,23,vaso,-1.3326064058828384,veins,2
sub-06,23,vaso,0.41793982684187186,arteries,2
sub-06,24,vaso,-1.2283444993134467,veins,2
sub-06,24,vaso,0.6412533148124242,arteries,2
sub-06,25,vaso,-1.144847479049916,veins,2
sub-06,25,vaso,0.9466458806285009,arteries,2
sub-06,26,vaso,-1.2419320935634701,veins,2
sub-06,26,vaso,0.6555086080873718,arteries,2
sub-06,27,vaso,-1.3484873274070897,veins,2
sub-06,27,vaso,0.4615887865176834,arteries,2
sub-06,28,vaso,-1.255690919631746,veins,2
sub-06,28,vaso,0.35962431640306264,arteries,2
sub-06,29,vaso,-1.035038886126025,veins,2
sub-06,29,vaso,0.4958523981818056,arteries,2
sub-06,0,bold,-2.8177129897080087,veins,2
sub-06,0,bold,-1.6061046806490629,arteries,2
sub-06,1,bold,-3.0877686069088552,veins,2
sub-06,1,bold,-1.7258637396196295,arteries,2
sub-06,2,bold,-3.245720605438493,veins,2
sub-06,2,bold,-1.8036194850357357,arteries,2
sub-06,3,bold,-3.1204982627794617,veins,2
sub-06,3,bold,-1.7583772591783768,arteries,2
sub-06,4,bold,-2.602549230272098,veins,2
sub-06,4,bold,-1.5163316635168118,arteries,2
sub-06,5,bold,-1.7481825584204245,veins,2
sub-06,5,bold,-1.0391934073857163,arteries,2
sub-06,6,bold,-0.6151862971024826,veins,2
sub-06,6,bold,-0.3525395190253413,arteries,2
sub-06,7,bold,0.5748082974509431,veins,2
sub-06,7,bold,0.45347424523375496,arteries,2
sub-06,8,bold,1.6470967348558885,veins,2
sub-06,8,bold,1.1955899659381684,arteries,2
sub-06,9,bold,2.422376012207245,veins,2
sub-06,9,bold,1.7271997096624743,arteries,2
sub-06,10,bold,2.729701096050588,veins,2
sub-06,10,bold,1.9165947556667633,arteries,2
sub-06,11,bold,2.5876505630660938,veins,2
sub-06,11,bold,1.7225139261794826,arteries,2
sub-06,12,bold,2.0161967096599542,veins,2
sub-06,12,bold,1.20016998926794,arteries,2
sub-06,13,bold,1.152510014090159,veins,2
sub-06,13,bold,0.5528180856504517,arteries,2
sub-06,14,bold,0.20999043856358054,veins,2
sub-06,14,bold,-0.060513581644697306,arteries,2
sub-06,15,bold,-0.7432486276606848,veins,2
sub-06,15,bold,-0.5406288351376707,arteries,2
sub-06,16,bold,-1.5430767214835326,veins,2
sub-06,16,bold,-0.825098411153801,arteries,2
sub-06,17,bold,-2.09456781280677,veins,2
sub-06,17,bold,-1.000197327715882,arteries,2
sub-06,18,bold,-2.415957713261343,veins,2
sub-06,18,bold,-1.1052531857654082,arteries,2
sub-06,19,bold,-2.4772160733063835,veins,2
sub-06,19,bold,-1.1774564026806627,arteries,2
sub-06,20,bold,-2.3434439631063726,veins,2
sub-06,20,bold,-1.258976083000179,arteries,2
sub-06,21,bold,-2.1494014717912213,veins,2
sub-06,21,bold,-1.2898485817803511,arteries,2
sub-06,22,bold,-1.973524952950905,veins,2
sub-06,22,bold,-1.2890027422519885,arteries,2
sub-06,23,bold,-1.897058028751074,veins,2
sub-06,23,bold,-1.289252417271182,arteries,2
sub-06,24,bold,-1.9890628747223729,veins,2
sub-06,24,bold,-1.2966683147271276,arteries,2
sub-06,25,bold,-2.1324652975323803,veins,2
sub-06,25,bold,-1.3288342505599529,arteries,2
sub-06,26,bold,-2.241542295916813,veins,2
sub-06,26,bold,-1.375691541940113,arteries,2
sub-06,27,bold,-2.212964632441775,veins,2
sub-06,27,bold,-1.4032788855386937,arteries,2
sub-06,28,bold,-1.9167151348294607,veins,2
sub-06,28,bold,-1.3183509883752935,arteries,2
sub-06,29,bold,-1.3957466007512092,veins,2
sub-06,29,bold,-1.1162993220486572,arteries,2
sub-06,0,vaso,-2.1663539244379333,veins,4
sub-06,0,vaso,0.8078244676341059,arteries,4
sub-06,1,vaso,-2.259784930818155,veins,4
sub-06,1,vaso,0.5836182491042308,arteries,4
sub-06,2,vaso,-2.163758036006815,veins,4
sub-06,2,vaso,0.38919608003915873,arteries,4
sub-06,3,vaso,-1.965171694863045,veins,4
sub-06,3,vaso,0.3749156035718854,arteries,4
sub-06,4,vaso,-1.4567017042280612,veins,4
sub-06,4,vaso,0.15395643336382497,arteries,4
sub-06,5,vaso,-0.7747236233696058,veins,4
sub-06,5,vaso,0.017663328595076886,arteries,4
sub-06,6,vaso,0.010007594731092721,veins,4
sub-06,6,vaso,-0.19919307938046538,arteries,4
sub-06,7,vaso,0.8346775094813264,veins,4
sub-06,7,vaso,-0.6379383976397364,arteries,4
sub-06,8,vaso,1.644746827795187,veins,4
sub-06,8,vaso,-0.8801529173305475,arteries,4
sub-06,9,vaso,2.24466828738449,veins,4
sub-06,9,vaso,-1.2248621448433932,arteries,4
sub-06,10,vaso,2.689025450162708,veins,4
sub-06,10,vaso,-1.6439798401073549,arteries,4
sub-06,11,vaso,2.776055782704781,veins,4
sub-06,11,vaso,-1.8415329167743009,arteries,4
sub-06,12,vaso,2.692312874497161,veins,4
sub-06,12,vaso,-1.3116317489736085,arteries,4
sub-06,13,vaso,2.3949334442372034,veins,4
sub-06,13,vaso,-0.29517271275404083,arteries,4
sub-06,14,vaso,1.9338162609111087,veins,4
sub-06,14,vaso,1.2430123567217923,arteries,4
sub-06,15,vaso,1.4324655619162212,veins,4
sub-06,15,vaso,2.494973758722876,arteries,4
sub-06,16,vaso,0.927370787287081,veins,4
sub-06,16,vaso,3.5772656630222297,arteries,4
sub-06,17,vaso,0.23744615097530186,veins,4
sub-06,17,vaso,4.0329376820675815,arteries,4
sub-06,18,vaso,-0.36509421627650873,veins,4
sub-06,18,vaso,4.166428142210229,arteries,4
sub-06,19,vaso,-0.9323637301485318,veins,4
sub-06,19,vaso,3.697218033687996,arteries,4
sub-06,20,vaso,-1.1109247762112688,veins,4
sub-06,20,vaso,3.400947980336938,arteries,4
sub-06,21,vaso,-1.1536811640973603,veins,4
sub-06,21,vaso,2.8984184249234675,arteries,4
sub-06,22,vaso,-1.192927074145601,veins,4
sub-06,22,vaso,2.405299402669428,arteries,4
sub-06,23,vaso,-0.9406236710027231,veins,4
sub-06,23,vaso,2.0979275663541745,arteries,4
sub-06,24,vaso,-0.9257809764225107,veins,4
sub-06,24,vaso,1.4871379944571212,arteries,4
sub-06,25,vaso,-1.0421053046346629,veins,4
sub-06,25,vaso,0.9508237177138971,arteries,4
sub-06,26,vaso,-1.126984450048568,veins,4
sub-06,26,vaso,0.4578665445369371,arteries,4
sub-06,27,vaso,-1.3450123523250095,veins,4
sub-06,27,vaso,0.13710105444264312,arteries,4
sub-06,28,vaso,-1.4390460179837545,veins,4
sub-06,28,vaso,0.49095248939214403,arteries,4
sub-06,29,vaso,-1.4183463687983913,veins,4
sub-06,29,vaso,1.0782502614665985,arteries,4
sub-06,30,vaso,-1.3519651288388244,veins,4
sub-06,30,vaso,1.3114951166192927,arteries,4
sub-06,31,vaso,-1.2369786076798732,veins,4
sub-06,31,vaso,1.5538617517196291,arteries,4
sub-06,32,vaso,-1.0083372734956955,veins,4
sub-06,32,vaso,1.6354400139363845,arteries,4
sub-06,33,vaso,-0.9091676715732028,veins,4
sub-06,33,vaso,1.4140627385348978,arteries,4
sub-06,34,vaso,-0.9006697501929171,veins,4
sub-06,34,vaso,1.085873544076651,arteries,4
sub-06,0,bold,-2.576237292486495,veins,4
sub-06,0,bold,-1.300257856532143,arteries,4
sub-06,1,bold,-2.755927335123258,veins,4
sub-06,1,bold,-1.4320454340133453,arteries,4
sub-06,2,bold,-2.784411629032597,veins,4
sub-06,2,bold,-1.5233932248912065,arteries,4
sub-06,3,bold,-2.5310206244941384,veins,4
sub-06,3,bold,-1.484526381636023,arteries,4
sub-06,4,bold,-1.9004227978416925,veins,4
sub-06,4,bold,-1.2667138999172958,arteries,4
sub-06,5,bold,-0.9478140078894346,veins,4
sub-06,5,bold,-0.8374682684879193,arteries,4
sub-06,6,bold,0.21104414823378823,veins,4
sub-06,6,bold,-0.24899637006030947,arteries,4
sub-06,7,bold,1.4837172386777737,veins,4
sub-06,7,bold,0.4367432575272899,arteries,4
sub-06,8,bold,2.755305257695791,veins,4
sub-06,8,bold,1.1775051157067036,arteries,4
sub-06,9,bold,3.8188491088551153,veins,4
sub-06,9,bold,1.8215469260309742,arteries,4
sub-06,10,bold,4.602206508760375,veins,4
sub-06,10,bold,2.3367928012691563,arteries,4
sub-06,11,bold,4.97003856629982,veins,4
sub-06,11,bold,2.67659999629216,arteries,4
sub-06,12,bold,4.831943310523496,veins,4
sub-06,12,bold,2.8056573739846424,arteries,4
sub-06,13,bold,4.327443094771132,veins,4
sub-06,13,bold,2.804975801556955,arteries,4
sub-06,14,bold,3.455137994598421,veins,4
sub-06,14,bold,2.6115928274519566,arteries,4
sub-06,15,bold,2.3488309587918907,veins,4
sub-06,15,bold,2.2406225491183736,arteries,4
sub-06,16,bold,1.111839595162547,veins,4
sub-06,16,bold,1.67786990994608,arteries,4
sub-06,17,bold,-0.16430936696696807,veins,4
sub-06,17,bold,0.9359894221099828,arteries,4
sub-06,18,bold,-1.2896328527036842,veins,4
sub-06,18,bold,0.17971211801963197,arteries,4
sub-06,19,bold,-2.1712821576601793,veins,4
sub-06,19,bold,-0.4942139636796407,arteries,4
sub-06,20,bold,-2.6900392149287353,veins,4
sub-06,20,bold,-0.9412834178322068,arteries,4
sub-06,21,bold,-2.918324043995678,veins,4
sub-06,21,bold,-1.1501154238039326,arteries,4
sub-06,22,bold,-2.9643547774057475,veins,4
sub-06,22,bold,-1.2045753850747496,arteries,4
sub-06,23,bold,-2.948990002079817,veins,4
sub-06,23,bold,-1.1768819697418624,arteries,4
sub-06,24,bold,-3.007492406106574,veins,4
sub-06,24,bold,-1.2206952196167187,arteries,4
sub-06,25,bold,-3.1249683172716054,veins,4
sub-06,25,bold,-1.313590699799513,arteries,4
sub-06,26,bold,-3.2782387402336797,veins,4
sub-06,26,bold,-1.4381961356323643,arteries,4
sub-06,27,bold,-3.4193575563935905,veins,4
sub-06,27,bold,-1.5775168059700742,arteries,4
sub-06,28,bold,-3.4824893739302425,veins,4
sub-06,28,bold,-1.622106374923673,arteries,4
sub-06,29,bold,-3.4505197833847463,veins,4
sub-06,29,bold,-1.6106453504909943,arteries,4
sub-06,30,bold,-3.313598411252427,veins,4
sub-06,30,bold,-1.5297795523918345,arteries,4
sub-06,31,bold,-3.0793324568290035,veins,4
sub-06,31,bold,-1.388584613738798,arteries,4
sub-06,32,bold,-2.7627587500319617,veins,4
sub-06,32,bold,-1.2592128375305551,arteries,4
sub-06,33,bold,-2.3403634060871448,veins,4
sub-06,33,bold,-1.0827397637264378,arteries,4
sub-06,34,bold,-1.82775538631531,veins,4
sub-06,34,bold,-0.8378226724303525,arteries,4
sub-06,0,vaso,-1.9912871310885256,veins,12
sub-06,0,vaso,-0.5293018261904933,arteries,12
sub-06,1,vaso,-1.7872452649423176,veins,12
sub-06,1,vaso,-0.49877389922778653,arteries,12
sub-06,2,vaso,-1.5541906589946182,veins,12
sub-06,2,vaso,0.09388502690809705,arteries,12
sub-06,3,vaso,-1.2866293286243276,veins,12
sub-06,3,vaso,0.10860162089942062,arteries,12
sub-06,4,vaso,-0.9798420112217998,veins,12
sub-06,4,vaso,0.2689510863258878,arteries,12
sub-06,5,vaso,-0.5702565016886278,veins,12
sub-06,5,vaso,-0.25470567551128476,arteries,12
sub-06,6,vaso,0.002948741694560983,veins,12
sub-06,6,vaso,-0.7434956675899675,arteries,12
sub-06,7,vaso,0.5703720916423809,veins,12
sub-06,7,vaso,-1.4337209835497824,arteries,12
sub-06,8,vaso,1.293248340063078,veins,12
sub-06,8,vaso,-2.303482297305704,arteries,12
sub-06,9,vaso,2.109543876364629,veins,12
sub-06,9,vaso,-2.495729489385776,arteries,12
sub-06,10,vaso,2.901824973037829,veins,12
sub-06,10,vaso,-2.632282911726811,arteries,12
sub-06,11,vaso,3.6375155979510034,veins,12
sub-06,11,vaso,-2.650511324002999,arteries,12
sub-06,12,vaso,4.226328916480505,veins,12
sub-06,12,vaso,-3.1951814241181764,arteries,12
sub-06,13,vaso,4.66952467046652,veins,12
sub-06,13,vaso,-3.414365505546629,arteries,12
sub-06,14,vaso,5.039564555343936,veins,12
sub-06,14,vaso,-3.6627200849099215,arteries,12
sub-06,15,vaso,5.3920885603171556,veins,12
sub-06,15,vaso,-4.281678540271966,arteries,12
sub-06,16,vaso,5.582536406459132,veins,12
sub-06,16,vaso,-4.2790099590460295,arteries,12
sub-06,17,vaso,5.683807928593926,veins,12
sub-06,17,vaso,-2.448292604234085,arteries,12
sub-06,18,vaso,5.780181882166989,veins,12
sub-06,18,vaso,-2.479932051818988,arteries,12
sub-06,19,vaso,5.706328866895698,veins,12
sub-06,19,vaso,-2.2906910093539854,arteries,12
sub-06,20,vaso,5.628920672727906,veins,12
sub-06,20,vaso,-3.612004577006403,arteries,12
sub-06,21,vaso,5.462514745475329,veins,12
sub-06,21,vaso,-2.708634036190468,arteries,12
sub-06,22,vaso,5.167985181630264,veins,12
sub-06,22,vaso,-1.2624170992693466,arteries,12
sub-06,23,vaso,4.5304671037750825,veins,12
sub-06,23,vaso,-0.11213236814094282,arteries,12
sub-06,24,vaso,3.7572806516610973,veins,12
sub-06,24,vaso,0.6582595441042141,arteries,12
sub-06,25,vaso,2.7478728968869586,veins,12
sub-06,25,vaso,1.898141141447598,arteries,12
sub-06,26,vaso,1.6960020342918436,veins,12
sub-06,26,vaso,2.065974155650764,arteries,12
sub-06,27,vaso,0.6366051376637942,veins,12
sub-06,27,vaso,1.7736448819814752,arteries,12
sub-06,28,vaso,-0.3336890522507642,veins,12
sub-06,28,vaso,0.7824085915260234,arteries,12
sub-06,29,vaso,-0.9141071370706995,veins,12
sub-06,29,vaso,0.9160407099881522,arteries,12
sub-06,30,vaso,-1.2508765132671935,veins,12
sub-06,30,vaso,1.8774511913618235,arteries,12
sub-06,31,vaso,-1.6425779707970751,veins,12
sub-06,31,vaso,2.4897271620927,arteries,12
sub-06,32,vaso,-2.0691609988204105,veins,12
sub-06,32,vaso,3.0027271087391543,arteries,12
sub-06,33,vaso,-2.613759505028817,veins,12
sub-06,33,vaso,3.157877729219651,arteries,12
sub-06,34,vaso,-3.200119137814505,veins,12
sub-06,34,vaso,3.1354978324480247,arteries,12
sub-06,35,vaso,-3.729444504209535,veins,12
sub-06,35,vaso,2.8389654037395795,arteries,12
sub-06,36,vaso,-4.0677617557643,veins,12
sub-06,36,vaso,2.4678292594880977,arteries,12
sub-06,37,vaso,-4.198633668720943,veins,12
sub-06,37,vaso,1.9770064507111622,arteries,12
sub-06,38,vaso,-4.060839509314987,veins,12
sub-06,38,vaso,1.451170412749941,arteries,12
sub-06,39,vaso,-4.043094674383461,veins,12
sub-06,39,vaso,1.0354425148889654,arteries,12
sub-06,40,vaso,-3.8059110488955294,veins,12
sub-06,40,vaso,0.9307450454886925,arteries,12
sub-06,41,vaso,-3.526309690933744,veins,12
sub-06,41,vaso,0.7910650277416573,arteries,12
sub-06,42,vaso,-3.377964612303744,veins,12
sub-06,42,vaso,0.7280656106491801,arteries,12
sub-06,43,vaso,-3.1670439247759288,veins,12
sub-06,43,vaso,0.2613488392632926,arteries,12
